Instance,Predicted Class,Predicted Probability (Class 1),Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy
131,0,0.34,-0.004298529950069873,-0.004394129738320216,-0.05882872031577414,-0.14593387271260935,0.0004960494590983416,-0.00413735564798538,-0.05996986083201847,-0.14932163927835557,0.13733470339742943,0.3147616889519382
132,0,0.2,0.007303415841158353,-0.002440585067160784,0.12799858127878544,0.038259847322040526,-0.015624906406170628,-0.011595396563894463,-0.05879578133045794,-0.12802673142476212,0.09516845115526654,-0.16653856147147128
133,0,0.22,-0.013598353935928271,-0.003060894211816127,0.11003911582228061,0.044159948697327235,0.02738417847393138,0.049644972816785655,-0.05559827947854396,-0.007706042005710005,-0.07340671667583998,-0.17214959616915304
134,0,0.28,-0.00598155574926654,0.0011905213920319175,-0.09789287213603931,0.07126667379806774,-0.011487797899980395,0.029255407512318025,-0.05721105362291056,-0.17147524309749784,-0.11228717849590701,0.32033143163251815
135,0,0.01,-0.012911299439207543,-0.001895098816771911,0.07493614501905307,0.02910193471280685,0.009928206802316928,-0.0132872825132388,-0.06346929625900283,-0.08620870250232411,-0.05973821893026537,-0.1807480547400329
136,0,0.33,-0.0005128679789917824,0.0045770240623240884,-0.10726153133301344,0.07457311501963691,0.0038295960010183107,0.017326732024253316,-0.05891506248572889,-0.14449636507573396,-0.10154804537684546,0.3281357384764145
137,0,0.43,-0.010825858369789719,-0.0074074417483738185,0.1808713888246027,-0.031002219638007526,-0.000743086906366197,-0.0032589800512704626,-0.07575615910599859,0.11560918429322474,0.11664450363217613,-0.16842299759686374
138,0,0.36,-0.006072853157623099,-0.0006967632966404106,0.12178406186828492,-0.21563208021003843,0.01615861443040294,0.0013792179201108064,0.08912934353857341,0.0868844490363402,0.1032874885115453,-0.15051314530762205
139,0,0.09,-0.009438666654687358,0.004522624619079321,-0.0937022377131796,0.0018460364450657493,0.013502102513084643,0.0035224099049239103,-0.07772637053051852,0.04946913240434313,0.07278336418894361,-0.18907006184372144
140,0,0.08,-0.0029632281084669707,-0.001898225275203763,0.09072609798933459,0.04718536756802232,-0.00015314963797568052,-0.013439207321154981,-0.08357508848926701,0.03019495617753402,-0.11078513278605354,-0.18958405678343512
141,0,0.09,-0.018340200145223487,-0.001186217577318802,0.06652951812520487,-0.032575625173530964,0.014490426534842005,-0.007863913795287742,-0.013329234777480903,-0.062300268599028465,-0.03910869181162129,-0.13060745944722207
142,0,0.18,-0.008579564999347545,-0.0009187871941217013,0.09490419800696814,-0.04790342240408442,0.015254517900234571,-0.0028835150321131777,-0.06874867873658821,-0.06972496731432476,0.1153027339944772,-0.16099418088776682
143,0,0.31,0.0039130542547294095,0.00546419613778646,-0.10031789487288954,0.0810260777382694,0.021663831539363965,0.012042013216026715,-0.06531519954663638,-0.15480718384664302,-0.10186988787695017,0.2939093265902763
144,0,0.06,-0.004584606149409422,-0.002596219774538241,-0.07321396069944722,0.026779196294127828,0.010725824229317792,0.008975820389865906,-0.026891783296915328,0.06885410268177755,-0.06360640660855865,-0.19873363373288738
145,0,0.0,-0.002288849372767393,0.0027859456769544376,-0.026700295308680032,-0.04408201134015004,-0.011583447337275133,-0.008774809471559444,-0.029834165292778,-0.04548311590015448,-0.043703615912797276,-0.10462730240745924
146,1,0.59,-0.0027859615548361995,-0.006629746833413866,-0.07366194681207014,-0.08455375735888035,0.02796976543412284,0.008717016529201725,0.04973084912934434,0.05425127092987641,-0.048830192830410804,0.35150103670039995
147,0,0.18,0.0030002093084818323,-0.002456623948838504,0.1082391151745219,0.04921913073564425,0.00033381173412298315,-0.003920272766267467,-0.06813696035680973,0.023880261522348026,-0.05979529556132184,-0.184655042508548
148,0,0.06,-0.004139020516948218,0.0008707298193191423,-0.11309311790877478,0.03463062568770587,-0.012236454513026414,-4.6302087215097074e-05,-0.08234266037072936,0.07002086105064424,0.05921469135686335,-0.2071710191845053
149,0,0.09,-0.008056461169572031,0.00015933140671342688,-0.061059510017206706,-0.051287898936326286,-0.005067731888602817,-0.003909892299178751,-0.04248386548353713,0.0734205702782111,0.05997627095178871,-0.1859824795089561
150,0,0.22,-0.005663611621747554,0.0035640306830749986,-0.030115654752626574,-0.0396552836979801,0.030034565982564213,0.06003289047950492,-0.020353877555649696,0.08736433632088964,-0.04086625428085903,-0.13863280822383778
151,0,0.25,-0.02209734966617433,-0.0022104086125462577,-0.06771526619223181,-0.17177459278670676,-0.001877449193804168,-0.005691179090067099,-0.0867745205749059,0.11468330501701221,-0.10380154941027661,0.28296734384303335
152,1,0.78,-0.005150945960870722,0.0012949874967962502,0.1612053115535927,-0.09503924352016793,-0.00948667009169023,0.002133900236883951,-0.047261052059213896,0.12811515057615305,-0.055661357883472144,0.3855582529853227
153,0,0.29,0.010584014648262377,0.006290159638423434,0.15260326752849246,-0.059638085007166,-0.013895504040777612,0.026658114304160253,0.1167829067978828,-0.07431500521271665,-0.07073454274079946,-0.11862699258242806
154,0,0.16,-0.00796066064072953,-0.0009608266105478244,-0.05121788384058741,-0.058939007516197135,-0.005747479673470122,0.0010427651523162262,-0.01856300032717184,0.10414127656499057,0.049993168024323936,-0.16608001779959297
155,0,0.03,-0.0038233832764617763,0.0036939343743414284,-0.05528693528035404,0.028029665026994294,-0.006201290259173393,0.013218800663631855,-0.0441087693468871,0.007740100292817491,-0.04473127981067537,-0.18282250905089992
156,1,0.67,-0.0049034298275087975,-0.0004894524583126718,0.1290533111093281,-0.08091187362888982,0.0011299715031893932,0.014569371461597957,0.13071432000625446,-0.10115168639578154,-0.06599910170716108,0.33369690327061896
157,0,0.07,0.04833558081433937,-0.008719684258875983,-0.03256243919381031,-0.042320193765870345,-0.00020182517320731694,-0.01528175915514437,-0.04026997564554194,-0.08202648628300709,0.058517535368747486,-0.12976241937429564
158,0,0.06,-0.003517276880761341,0.0015136855248068983,-0.12568351614715145,0.029323841882421944,-0.009764258944845951,-0.0021250095020134327,-0.07893231062943042,0.06696285572980273,0.06452440723766034,-0.19659408493715586
159,0,0.08,0.005854037942139285,-0.0018753120890585874,-0.047325070579305406,0.025498591026438512,0.029397842428855805,-0.003929338283742538,-0.027043998554704744,-0.044147507246856475,-0.05209023514732039,-0.1186306761631123
160,1,0.7,-0.01310795193284937,-0.0037511681168873406,0.21412828550205223,0.09227415324952859,-0.002327387393049811,-0.012655731070222609,0.21345174010939824,-0.0913258782702305,0.10899398434689896,-0.11997171309130474
161,0,0.18,0.028367888060992705,-0.0017702031916453083,0.11171424409970364,0.047287471371167074,-0.00435675362817864,-0.008606795095478358,-0.030433700845355585,0.013071351002939081,-0.10241044003879271,-0.18715472840201838
162,0,0.01,0.0016523811450700533,-0.0005764481668484507,-0.04820416315237959,-0.04537745903408516,-0.010893867862358086,-0.010043174728994696,-0.03552507858625913,0.036301992756666235,-0.0382130616937836,-0.15341278734369407
163,0,0.01,-0.006106896148824248,-0.0009628174769839889,-0.040236945399586846,0.02443374523290121,-0.01757655301077771,-0.008032862475534624,-0.038419796457084356,-0.033260399779431626,-0.03938413843531944,-0.144745002716025
164,1,0.88,-0.003676927112407597,-0.0012968892395653347,-0.048081494338122796,0.048323318836712544,-0.00609152443957508,-0.0017156694983963786,0.09670345256673134,0.0995859822565222,-0.05323280509955809,0.435190889400993
165,0,0.09,-0.013790945505734294,0.0017781251942334145,-0.07470735723171788,-0.0413290564554312,-0.005981058037934652,0.012858258027554081,0.09379719025969627,0.062046347401292744,-0.11087909615971604,-0.14808407415890845
166,0,0.02,-0.009081851473349261,0.0010712921124191607,-0.03708714923736468,-0.039656288219591794,0.005515994697358798,-0.016295333360631853,0.07489963450768583,-0.060366444183159985,-0.061468424302117894,-0.15182309720791468
167,0,0.05,-0.008066107643639894,0.0011454475120807241,-0.06452259834973888,0.03292478243769596,0.015053916447304392,-0.01556546366019839,-0.03200718318280385,0.052263353157360734,-0.06442781157795549,-0.18109000180677254
168,0,0.05,0.05387933610557534,-0.005711191308374571,-0.03141197174998202,-0.039458502023605665,-0.01542230180335884,-0.004711082930485783,-0.030986568927442712,-0.04388894794521505,-0.03757515616229245,-0.10900527992148468
169,1,0.91,-0.010669044403007111,-0.0030627526267230478,0.11818955607277151,0.02074914097968533,0.0056203710587054865,-0.0025327469510329067,0.10316648756326996,0.051128861304952866,-0.048027100919937976,0.36114556125464803
170,0,0.05,-0.008108624181270879,-0.004463946330274165,-0.04615408049773895,0.026690777532527205,0.014979760501780051,0.028674340838338586,-0.04522108589600804,-0.04965390138116284,-0.05410855070974853,-0.12692635654310933
171,0,0.38,-0.003429954904895663,-0.003044577125322139,-0.07583521949049232,0.04784745245305021,0.0004338932413577458,0.038463772504684746,0.20007628628538598,-0.10149402507674507,0.11431995612645286,-0.15162925068014227
172,0,0.31,0.03893238523547039,-0.0008237341844200192,-0.06971186701851569,0.049000773055867225,0.014988495905996107,0.0553750129247278,-0.04734578826431182,0.026371593837138458,0.09947941547258207,-0.1705579536312018
173,0,0.05,-0.009791465678360086,-0.0038233157002116568,0.0726401941341335,0.003497481811680056,-0.014484406723746344,0.018906005494806116,-0.047442023790122696,-0.08837482897350876,-0.04219984313425534,-0.15321946410708165
174,1,0.87,-0.009281133600447446,0.002029709924779684,-0.04045754546795788,-0.09045708058899306,0.001133684284573304,0.011423821083133527,0.1910105645786663,0.11242275640660356,-0.0590006974025967,0.43688425411557197
175,0,0.27,0.10881637899789054,0.004386480870325477,-0.030236756653519808,-0.04690643471262974,-0.0049239821222930805,-0.002084363504155525,-0.06260715110346277,0.08329649801200617,0.06854268552072636,-0.16257502197155455
176,0,0.03,-0.0003529937245062571,-0.0014768689737715813,-0.04004418175852196,0.03955743597669341,-0.012879941314643501,0.0010853570183754996,-0.03450080538065593,-0.0672901245155683,-0.04600322568202287,-0.12238631831204497
177,1,0.72,-0.014910026295020848,-0.007472567603017335,0.1084288407288911,0.05006586185094947,-0.03685602436409861,-0.046929090405504685,-0.05573395551904275,0.08928017879483918,0.06100393491460113,0.25883118123073656
178,0,0.03,-0.009828795014644988,-0.0007267159264977682,-0.0468396886953389,0.022054171562266307,-0.006701835294193749,-0.004198001771221902,-0.03717158527452473,-0.05603254115544452,-0.02494573023416993,-0.11990094486289662
179,0,0.08,-0.0077798045839166515,0.0018837244554548971,-0.05631209221540945,0.03107606560230897,0.015194054663423476,-0.006863298507428809,-0.022815252743993528,0.03478051431466009,-0.03260939039334123,-0.19084618725842514
180,0,0.4,-0.0013129866078884227,-0.00015055772010753095,-0.08484417907311792,0.07075259710441167,0.01485195480565085,0.028302236574066438,-0.037474393519016345,-0.1397766758408038,-0.0815173445151921,0.31687768212533113
181,0,0.08,-0.006866513243905241,8.262240299891466e-05,-0.05723232422026566,0.04640662831622789,0.0250714953990896,-0.008665071328263814,-0.050487902044297955,-0.06767140802539288,0.05870157109932136,-0.1736307650221783
182,0,0.1,-0.0038272313634004178,0.003209838264964719,-0.051093000830298455,0.06426823571915327,0.0018009950780045374,-0.011280943328375231,-0.046885986112927144,0.07152081453975705,-0.058559350056759385,-0.1834450385767854
183,1,0.97,0.0002968868693582269,0.0002520514705448657,0.13619883785498688,0.07939703911326633,0.011361525016184598,0.013370549198773262,-0.04115693373128511,0.10236530217162788,-0.053681828131927206,0.40730490350180526
184,0,0.08,0.011565088479578675,0.0020035020220595433,-0.051543558538447665,0.004908998820531771,-0.014798240757283117,0.013494031041914956,-0.034312294576037856,0.0527764232628691,-0.04796610054783889,-0.17041951587401344
185,0,0.03,0.017082839590600238,-0.004789458711225991,-0.05505128201924909,0.02383075473654293,-0.01711225003682302,-0.018288623863470712,-0.04707544514046872,-0.053501103236824506,0.0486671803843046,-0.17805427837005286
186,0,0.39,0.0031799401752281354,0.005657443062805808,0.15888083810400414,-0.13587840494440145,0.00993689997243127,0.02958523712180285,-0.06830041510022791,0.10265966014809735,0.12476660345005118,-0.15477946865645623
187,1,0.91,-0.005847170805689037,-0.003906148972082474,-0.045642387326850664,0.044459009357694174,0.008203279851641437,0.015876297984698688,0.12362103611103482,0.08009476184547012,-0.06763349002100111,0.4464831453084157
188,0,0.17,-0.004356963531405048,0.0051495962152913535,0.12483031549730253,0.013868213861066705,0.013361570584999293,-0.019945107377846417,0.12827771470767474,-0.13246123776930957,-0.09857110257486869,-0.17444466627957142
189,1,0.65,-0.004011519812279595,-0.0022675357896255184,0.13061959753672947,-0.0681596724856076,-0.018015104016358596,0.006625844485204781,-0.037208020563542166,-0.009738555572708411,-0.03947798256243244,0.377341282113954
190,1,0.8,-0.017278618570239167,0.0006644311685057994,-0.06550714786699342,0.12279024110838446,0.003715317046168273,0.01644134234492203,-0.03484705537290086,0.12211256362844312,-0.084419091334312,0.42203635118135635
191,0,0.25,0.054665233604267206,-0.0010263754752617223,0.08442956576705718,-0.052226582954951736,0.008698593714234471,0.0008584842893754848,-0.020651173617601673,0.06157357376423371,-0.038852589973136856,-0.16176039578488272
192,1,0.82,-0.006041260919557662,-0.00023484780802679675,0.13966377740896124,-0.09359036066630659,-0.02138372908441314,-0.003641487001454581,-0.04122423689420553,0.06643361270824312,0.0760256438444439,0.38970122174565075
193,0,0.09,-0.011666795174307142,0.0061854165785258436,0.09858283904812412,0.050852418124234335,-0.019828016675330528,-0.006519934224391247,-0.09401576057164293,-0.153861042940292,0.08801650245983218,-0.18203729329141974
194,0,0.17,0.0035729318016480115,-0.008547567790267585,0.11318553979853202,0.03046403333452907,0.011485588696968809,-0.017900459379351853,-0.06172725706771616,0.10571444132233528,-0.12878222517729246,-0.1917566922060509
195,1,0.91,-0.006870188417723549,-0.000227851047084416,0.16031347963008985,0.059750512961228436,0.016894416587368115,8.275928397027653e-05,-0.027099356815943155,-0.010138135245239805,-0.049588629095658365,0.45259132549232495
196,0,0.0,-0.015328935190874608,0.002115800006602781,-0.03449696281274471,-0.031058336166015145,-0.007307070125722528,-0.01351285590219043,-0.0287073403147798,-0.05520118604703829,-0.0376769649974005,-0.09311781511650333
197,1,0.94,-0.0012797596371544467,0.0006904641041543611,-0.05432229351002565,0.12936662828669654,0.021232822785137804,0.012185827616565519,-0.03390561186205549,0.1463177632604349,-0.04936989277441125,0.4547923850639923
198,1,0.67,-0.0012759012872302154,0.0048964106998655365,-0.06818849836008177,0.07558111823651956,0.010238023368863204,-0.006185010429898773,-0.06222328317269738,-0.08561846686141483,0.11774426881279627,0.37073967232661176
199,1,0.89,0.015369743126559959,0.00043255740758091815,0.08133960870879765,-0.08794582739049253,-0.0077587720673332255,0.001248354901432918,0.10585204759527087,0.1012863278736977,-0.04481245468229196,0.41069674786011023
200,1,0.94,0.00544464382183806,0.00430140311403403,0.23324092671619748,0.10603041314972689,0.016714294212000547,-0.01083326008435016,0.16656970744519786,0.07973131523059551,0.12678238969354352,-0.10227349996545103
201,0,0.22,0.04109108343538036,-0.006507579551272007,-0.0676250604002207,-0.10355638848946642,-0.009029211542626174,-0.007860774108955776,-0.06431868053559964,-0.0672079092730295,-0.08131859517175956,0.2720414489708837
202,0,0.13,-0.009572852426128934,-0.0005357346844759704,-0.05253769339792589,0.029252403447806566,0.0307975765353184,0.026321042445122084,-0.02014107244901871,0.04932020977770304,-0.04153571996418044,-0.19565982595088652
203,0,0.37,-0.0024758278028608207,-0.004530920479572515,-0.10119677317321647,0.050158766139522894,-0.013239001093149587,-0.02138914774979598,-0.049085440398154434,-0.0827182643137399,-0.069137075343229,0.3493220175475289
204,0,0.08,-0.0070299807453667075,-0.0010654872181562376,-0.053761162303050065,0.028991817955110914,0.019299673460320063,-0.010144449941809918,0.006951598148473218,-0.05897599176009745,-0.03017105863764994,-0.12838662562444045
205,1,0.94,0.0031674415241542933,0.0014157796866353792,0.11183166163105868,0.09417991988344485,-0.005923932407102277,0.007318617639027442,-0.014045719122582866,-0.08289928587888601,0.08692146025848702,0.4237423901190965
206,1,0.96,0.0026809352401766426,0.00037758030583210815,-0.04113524511885224,0.07953961402559077,-0.005799519484471473,0.007645540717966576,-0.029138437471351728,0.08648351276985144,0.08646759708327299,0.45858675526531795
207,0,0.25,-0.004679564649183849,0.0005128737744693777,0.11651573788874729,-0.1617247497676517,-0.005086628813411123,0.036750322796538885,0.11173761029365743,0.07692457383696455,-0.07562411814501428,-0.15961772388178236
208,0,0.2,0.04865522734159997,0.01028353656498729,-0.03258910947266193,-0.00041683676095914007,-0.012435128392190716,0.024736724362154607,0.027456025564102777,-0.028210476871955263,-0.0451981254781273,-0.10657350352361683
209,0,0.08,-0.011833155845470676,-0.008364189518355474,0.10547640408220252,0.03683479484683041,-0.007030941943866556,-0.025663582342728003,-0.08822408195577282,0.07802607468804588,-0.11697730238802738,-0.19653568628952411
210,0,0.03,-0.009541149300637064,-0.0030333719656459087,0.060788761135814766,0.03207768017163283,-0.011173066570088822,0.00398643397016223,-0.06448047645416233,-0.05188053054401439,-0.06041700459417834,-0.1806189425155502
211,0,0.0,-0.0024262313896857737,-0.002205608132599118,-0.033257636025664165,-0.04287373447918727,-0.01666917089891723,-0.007679866836694017,-0.023754424017173162,-0.04984318815375066,-0.041847631705149185,-0.09373417502784614
212,0,0.04,0.02340934517532087,0.0019487621631322197,-0.03851685179982801,0.028431062226718203,-0.013716895360933259,0.008043837516020412,-0.0395860527494496,-0.06024325625336123,-0.05657378559526563,-0.12748783198902036
213,1,0.92,-0.013413099225712969,0.00033096754106224605,-0.04347571749748911,0.07721864491539525,0.012150425288092726,0.005504557871109917,-0.04292622472184464,0.1407518250957993,0.022914421067844765,0.44665253299907665
214,0,0.33,-0.005186342029231946,0.001981758905135898,0.15222217432275856,0.06817687972254154,-0.007147957245773983,-0.005616739241402553,0.17875576395325107,-0.12355459015947648,-0.10186359268316034,-0.14205902221130817
215,0,0.25,-0.0068064583189307555,0.008479114222892386,-0.04824459792584467,-0.07336192648425961,-0.0011745380554040092,-0.012270631644230387,0.12940672921746132,-0.046825811680501525,0.13315752529843472,-0.14665107129628518
216,0,0.0,-0.009056373854585223,-0.001660929336687036,-0.06667417015347481,0.02080913062075003,-0.012632755853558686,-0.004435309129909223,0.03632835598102338,-0.0661961486138838,-0.07102510674566462,-0.13974835958067652
217,0,0.0,-0.012363426782396249,0.0008895567451225604,-0.03611876364783557,-0.027725830276774215,-0.007523530704387224,-0.008453016390869492,-0.03451530245866662,-0.05263794123110675,-0.040771055665731276,-0.09507235625402159
218,0,0.04,-0.009774318002913082,0.0001674090195426944,-0.0322436019680913,-0.06100001579808364,0.01826897696894194,-0.0030642927777713453,-0.024729319302882573,0.011153284790476113,-0.04639732938934572,-0.12667246020653974
219,1,0.85,0.02196964750379631,0.006763641396083408,-0.02954664085142981,-0.10447011229983204,0.008526577761491754,0.007799793205522344,-0.042110859955635245,0.11949031596388196,0.12707007450875643,0.42021589610069926
220,0,0.05,-0.009514105383195255,-0.0038482669643895595,-0.04707282672124497,-0.0036223604536528274,-0.018367801824599433,0.011425653235543507,-0.03924671285734095,0.04979328674353726,-0.031950118870732416,-0.17188841357059204
221,0,0.25,-0.007284155213693524,0.005418163517799445,0.1272693440200163,0.017611176737988895,0.01721312351866918,0.030738292674728267,0.1301809409579446,-0.13483099053715683,-0.10026600914318916,-0.15034155319977488
222,0,0.01,-0.004739866788153419,0.003025897908152399,-0.041491113960915656,0.02012717123005591,-0.018546947269725673,0.009837373805106858,-0.039841280561048076,-0.0655573318160559,-0.045489058167281146,-0.12161651104680227
223,1,0.94,-0.0035952592189643718,8.535164238538962e-05,-0.032821166681614666,0.05623695247562972,-0.015409799469029527,0.011703866464205332,0.09497358883840468,0.037773169536524306,0.09785572492664017,0.37890590481915254
224,0,0.06,0.009599518314696019,0.0010286398986329244,-0.02861226885497146,-0.03645701244408814,-0.0051786916190901516,0.015745080177018058,-0.0398713068263247,-0.02889570800944751,-0.027154436462103547,-0.11449548084098815
225,1,0.91,-0.011399011860020793,-0.00033169651127459214,-0.04860486025779203,0.06330647507534694,-0.022937651362489098,0.000484804342966039,0.10172842594773777,0.12115989343168859,-0.06458488273334069,0.4568868372605101
226,0,0.24,0.07101835789349104,-0.0013355017484547426,-0.08493400741625483,0.044826702109225514,-0.00600370522723013,0.0006830521949628384,0.0673318007436864,0.08039781680140162,-0.07671794012302198,-0.16955824189447233
227,0,0.07,-0.0003304042686478638,0.004574976154781402,-0.027982201786566494,-0.04165820424212843,0.02141931461765078,0.017452760218585526,-0.0350062620313522,-0.04427805823670636,-0.03997024304497153,-0.09851334404731144
228,0,0.27,-0.009206340497135646,-0.005221329838877518,-0.07815217346726866,-0.1412505158778989,-0.021741107663979464,0.003931913445064894,-0.07610751562456705,0.06659902537119285,-0.08320288354850015,0.3000592610353031
229,0,0.02,-0.008360821108735927,0.0031013611906858503,-0.029285400980540936,-0.0411345836294247,-0.0058103336634989025,0.004969805406495371,-0.03362577989471801,-0.058531528102270455,-0.029901094604169356,-0.09571329128048958
230,1,0.94,-0.00012237986769359714,4.691496674485053e-05,-0.04522550756232155,0.034397338081817115,0.016306258088869634,0.00896204619539952,0.1223549730622811,0.10596886410462433,-0.04886905044606106,0.4318888767096719
231,0,0.07,-0.014510409288299983,6.626358310783934e-05,-0.037029168411525114,-0.05527993686929094,-0.00573547688292957,-0.0023460745645823796,-0.03312747257228952,0.0531258877519085,-0.04457415136455386,-0.10488112804821116
232,0,0.41,-0.0033335744957466253,-0.003825494519108797,-0.0778610924160584,0.05315130238727071,-0.007136052891924237,0.05613857238199747,0.20572865970282697,-0.10178089591780118,0.12128851506168739,-0.14666160595980957
233,0,0.04,0.0003206543892163434,-0.0031539355624261487,-0.038645866304208076,0.02781963033328105,-0.006832719954059891,-0.0032559629495178097,-0.026831077166540485,-0.05918291471289408,-0.034991172442296464,-0.129538302297221
234,0,0.05,-0.011568645072342915,0.0013048709810535846,-0.060458877348378945,0.020701264517656817,0.017303050872645814,-0.007494236025566473,-0.03243961495191537,0.0287785324305402,-0.04776913020984284,-0.17264888186051722
235,1,0.85,0.018983691558532075,0.004326991982729188,-0.0539858639130389,0.10767700908703362,-0.02274010283548559,0.015295204986590559,-0.048938287884710975,0.1755925772560691,-0.07158985019380461,0.4110869632894194
236,1,0.84,-0.029484205102638952,-0.0012324445019088895,0.19547954035704487,0.09342551253101708,-0.003831002107468179,0.013362995958443176,0.16170863767624682,0.08654363353343193,0.12473454798639004,-0.11499888299722422
237,0,0.03,-0.009223927008607241,-7.902385446139158e-05,-0.0600309834472964,0.022072496444787395,0.011931346547218473,-0.015709304976248634,-0.0349168307161173,0.06364655443670948,-0.06336519518214374,-0.19861679891050704
238,1,0.72,-0.007544946594883312,-0.0003202447082787788,-0.06465257200932954,0.08337813375001307,0.010824536436979768,0.013898317525917688,0.17569804525517885,-0.11053664226960061,-0.08374473582801688,0.38870844177535135
239,0,0.08,-0.009124426958795964,1.6658307677188718e-05,-0.10195168802423042,0.033510538345550955,-0.019723412066523296,-0.006705489377875959,0.07539719095327652,0.04061415775651859,-0.07808162942920835,-0.1682435661730551
240,0,0.06,0.003437094676624156,-0.001020441579698529,-0.04493450149167469,0.04792149014458154,-0.010636078520775107,0.00089350632259318,-0.03654671160850612,0.04910892282751405,-0.06477065202654356,-0.19774429541078178
241,1,0.95,0.005154802661561693,-0.0011906064768230818,-0.06421754270804714,0.09402931280768358,0.0009300101787320862,0.014656688124875033,-0.03294059327955364,0.09315809179730193,0.05915725798881338,0.46697091223878995
242,0,0.05,0.003093509301459148,-0.0016234699004022142,-0.05955979553538106,-0.056140201653098416,0.013291063448671413,0.0012455477941666839,0.07532354530404069,0.00956092623140171,-0.08976232151793508,-0.1597204701395886
243,0,0.06,0.005039773885114271,-0.002045235269517711,0.059874231296337115,-0.06941067334616946,0.008888156367865267,-0.013327346286128926,-0.05025819039306725,-0.026872103144634306,-0.0254649217036692,-0.14071535807279664
244,0,0.19,-0.01708330968083613,-0.00021550424732028054,0.12303187868105629,0.04669055274013562,-0.008775239720810237,0.006320285591451633,-0.09379515873718808,-0.1020803134175806,0.10099310057073546,-0.17937795844630913
245,0,0.17,-0.004816639673773925,-0.0017966431112802137,-0.10102254184088678,0.03711517911208488,0.013273674099943037,0.0017969146834739028,-0.05573848108317342,0.06969150531064212,0.07873073952189992,-0.18152537368559632
246,0,0.08,0.015248605405847765,-0.0005009704132549096,-0.06752292648017692,0.03155614362161171,-0.0012259507765629792,0.00532666454776924,0.09311702931194438,-0.05982572446450795,-0.09268226540439585,-0.15778227201494066
247,0,0.07,-0.0044033205571090955,-0.000720181248313326,-0.08119204895812394,0.05001991625984146,-0.027523349206492038,-0.015158050147024447,0.027387552818219498,-0.09261373496578373,0.07927893070946511,-0.17936738137134592
248,0,0.09,-0.005175073547281736,0.0013387627828711638,-0.04986610898798603,0.02787951708889154,0.022577513515862783,-0.0091653297740094,-0.03314138043276982,0.06640573667119685,-0.050794036357967295,-0.19435126762547475
249,0,0.08,-0.002522350419463138,0.0004583504219673202,-0.041085182485976035,-0.04068165213994535,-0.007858998211467108,0.018796131723499504,-0.03777964628074831,0.05121269945123703,-0.033362043499881124,-0.1414689752258894
250,0,0.35,-0.028574816731071092,0.0015968157316537017,-0.07165912926349563,-0.11147448013114893,0.027422947253948164,0.011616440909689198,-0.08531622149465805,0.06271374398369524,-0.09431470461573642,0.3236977376904575
251,0,0.11,-0.001255879678095038,0.0003845740329420008,-0.059871974691607745,0.03973285213352051,-0.00795058481950534,0.004460743668689371,-0.039432457314587256,0.08004173869724379,-0.027968042692528512,-0.19243263600273866
252,0,0.42,0.040788066179884314,0.006426824334979078,0.10094268822441399,0.06827928903444432,-0.017707513100879244,0.03227518148423413,0.02435435895681921,0.10434772579439507,-0.08952390785644344,-0.1644743797185152
253,0,0.24,0.0015295983132197725,0.00039188371894619754,-0.0912903528504726,0.06483677914238524,-0.005983464397860069,-0.018053779348782054,0.16234565470090428,-0.1292727394601021,0.09678451892711008,-0.15557976541201513
254,1,0.71,0.02624874167572224,0.001899440357680498,-0.045877101853262846,0.10539263014122814,-0.0006935510856768343,0.0024574684895984525,-0.03517171173029979,-0.09311876162744238,0.031089259614537384,0.4034819193512478
255,1,0.75,-0.0019813732151695985,-0.013435952001036072,0.24988251977998593,0.09304295934255098,0.0012603571865762604,0.02307480134501951,-0.06222923540104358,0.12922802790396548,0.1577992086730789,-0.1409329802805936
256,1,0.91,-0.0005392275522920723,9.731886298795466e-06,-0.04754232089088812,0.07028004156023823,-0.02252832022220914,0.0019072838618669674,0.05137147622189853,0.13984479408813125,-0.0524294786668487,0.45533435304713704
257,0,0.18,-0.01687208635826036,0.0035999353517637295,0.11043768270369017,0.06898626558271734,-0.020379582088971303,0.003293188025061883,-0.07916199071702959,-0.13377491250546,0.09606193346495233,-0.16648210012513065
258,1,0.73,-0.010209073479713053,-0.008336658858703445,-0.04863936979377852,-0.10248622348676925,0.011177849512848432,-0.013513018361367674,-0.05414066919077468,0.11979098094234523,0.14237724246775155,0.37968727358149473
259,0,0.01,-0.008123532673872067,0.0009773921217153157,-0.0382157144307538,0.014165692407342662,-0.012533717979453686,0.00042928492766272994,-0.03324615027229057,-0.018624555511696752,-0.048806601751332744,-0.16031376350398832
260,0,0.05,-0.004853614538750116,0.0007254307298490838,-0.08844666181345097,0.028337721868249392,-0.014396919199869134,-0.008865090024836705,0.07639359835477999,0.06360382788773608,-0.12515725136120268,-0.19163270856917122
261,0,0.02,-0.003934551820442362,-0.0007060127125309547,-0.05185233209565105,0.028541443151519987,0.012627239657705142,-0.00911462524118865,-0.050762474658214055,0.016721046541451474,-0.04909080517436528,-0.18672059431495194
262,1,0.91,0.005540223060489546,0.001991611502358573,0.12733824100172741,0.0776281222981886,-0.0011186250047750203,0.003584490357090198,-0.04454658197858178,-0.09429556672076027,0.09172014737447164,0.42786627144312284
